

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 03:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    58  001B                     	;# 
    59  001C                     	;# 
    60  001E                     	;# 
    61  001F                     	;# 
    62  008C                     	;# 
    63  008D                     	;# 
    64  008E                     	;# 
    65  008F                     	;# 
    66  0090                     	;# 
    67  0091                     	;# 
    68  0092                     	;# 
    69  0093                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0097                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  010E                     	;# 
    84  010F                     	;# 
    85  0110                     	;# 
    86  0111                     	;# 
    87  0112                     	;# 
    88  0113                     	;# 
    89  0114                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0117                     	;# 
    93  0118                     	;# 
    94  0119                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011D                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  018F                     	;# 
   101  0190                     	;# 
   102  0191                     	;# 
   103  0191                     	;# 
   104  0192                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0199                     	;# 
   112  019A                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019C                     	;# 
   118  019C                     	;# 
   119  019D                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  020D                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0213                     	;# 
   127  0214                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0216                     	;# 
   131  0217                     	;# 
   132  0291                     	;# 
   133  0291                     	;# 
   134  0292                     	;# 
   135  0293                     	;# 
   136  0294                     	;# 
   137  0295                     	;# 
   138  0295                     	;# 
   139  0296                     	;# 
   140  0298                     	;# 
   141  0298                     	;# 
   142  0299                     	;# 
   143  029A                     	;# 
   144  029B                     	;# 
   145  029C                     	;# 
   146  029C                     	;# 
   147  029D                     	;# 
   148  029E                     	;# 
   149  029F                     	;# 
   150  0311                     	;# 
   151  0311                     	;# 
   152  0312                     	;# 
   153  0313                     	;# 
   154  0314                     	;# 
   155  0315                     	;# 
   156  0315                     	;# 
   157  0316                     	;# 
   158  0318                     	;# 
   159  0318                     	;# 
   160  0319                     	;# 
   161  031A                     	;# 
   162  031C                     	;# 
   163  031C                     	;# 
   164  031D                     	;# 
   165  031E                     	;# 
   166  0394                     	;# 
   167  0395                     	;# 
   168  0396                     	;# 
   169  0415                     	;# 
   170  0416                     	;# 
   171  0417                     	;# 
   172  041C                     	;# 
   173  041D                     	;# 
   174  041E                     	;# 
   175  0791                     	;# 
   176  0792                     	;# 
   177  0793                     	;# 
   178  0794                     	;# 
   179  0795                     	;# 
   180  0798                     	;# 
   181  0799                     	;# 
   182  079A                     	;# 
   183  07A0                     	;# 
   184  07A1                     	;# 
   185  07A2                     	;# 
   186  07A3                     	;# 
   187  07A4                     	;# 
   188  07A5                     	;# 
   189  07A6                     	;# 
   190  07A7                     	;# 
   191  07A8                     	;# 
   192  07A9                     	;# 
   193  07AA                     	;# 
   194  07AB                     	;# 
   195  0FE4                     	;# 
   196  0FE5                     	;# 
   197  0FE6                     	;# 
   198  0FE7                     	;# 
   199  0FE8                     	;# 
   200  0FE9                     	;# 
   201  0FEA                     	;# 
   202  0FEB                     	;# 
   203  0FED                     	;# 
   204  0FEE                     	;# 
   205  0FEF                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  008E                     	;# 
   240  008F                     	;# 
   241  0090                     	;# 
   242  0091                     	;# 
   243  0092                     	;# 
   244  0093                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  0110                     	;# 
   261  0111                     	;# 
   262  0112                     	;# 
   263  0113                     	;# 
   264  0114                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011A                     	;# 
   271  011B                     	;# 
   272  011D                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275  018F                     	;# 
   276  0190                     	;# 
   277  0191                     	;# 
   278  0191                     	;# 
   279  0192                     	;# 
   280  0193                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0194                     	;# 
   284  0195                     	;# 
   285  0196                     	;# 
   286  0199                     	;# 
   287  019A                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019B                     	;# 
   292  019C                     	;# 
   293  019C                     	;# 
   294  019D                     	;# 
   295  019E                     	;# 
   296  019F                     	;# 
   297  020D                     	;# 
   298  0210                     	;# 
   299  0211                     	;# 
   300  0212                     	;# 
   301  0213                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0217                     	;# 
   307  0291                     	;# 
   308  0291                     	;# 
   309  0292                     	;# 
   310  0293                     	;# 
   311  0294                     	;# 
   312  0295                     	;# 
   313  0295                     	;# 
   314  0296                     	;# 
   315  0298                     	;# 
   316  0298                     	;# 
   317  0299                     	;# 
   318  029A                     	;# 
   319  029B                     	;# 
   320  029C                     	;# 
   321  029C                     	;# 
   322  029D                     	;# 
   323  029E                     	;# 
   324  029F                     	;# 
   325  0311                     	;# 
   326  0311                     	;# 
   327  0312                     	;# 
   328  0313                     	;# 
   329  0314                     	;# 
   330  0315                     	;# 
   331  0315                     	;# 
   332  0316                     	;# 
   333  0318                     	;# 
   334  0318                     	;# 
   335  0319                     	;# 
   336  031A                     	;# 
   337  031C                     	;# 
   338  031C                     	;# 
   339  031D                     	;# 
   340  031E                     	;# 
   341  0394                     	;# 
   342  0395                     	;# 
   343  0396                     	;# 
   344  0415                     	;# 
   345  0416                     	;# 
   346  0417                     	;# 
   347  041C                     	;# 
   348  041D                     	;# 
   349  041E                     	;# 
   350  0791                     	;# 
   351  0792                     	;# 
   352  0793                     	;# 
   353  0794                     	;# 
   354  0795                     	;# 
   355  0798                     	;# 
   356  0799                     	;# 
   357  079A                     	;# 
   358  07A0                     	;# 
   359  07A1                     	;# 
   360  07A2                     	;# 
   361  07A3                     	;# 
   362  07A4                     	;# 
   363  07A5                     	;# 
   364  07A6                     	;# 
   365  07A7                     	;# 
   366  07A8                     	;# 
   367  07A9                     	;# 
   368  07AA                     	;# 
   369  07AB                     	;# 
   370  0FE4                     	;# 
   371  0FE5                     	;# 
   372  0FE6                     	;# 
   373  0FE7                     	;# 
   374  0FE8                     	;# 
   375  0FE9                     	;# 
   376  0FEA                     	;# 
   377  0FEB                     	;# 
   378  0FED                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0110                     	;# 
   436  0111                     	;# 
   437  0112                     	;# 
   438  0113                     	;# 
   439  0114                     	;# 
   440  0115                     	;# 
   441  0116                     	;# 
   442  0117                     	;# 
   443  0118                     	;# 
   444  0119                     	;# 
   445  011A                     	;# 
   446  011B                     	;# 
   447  011D                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  018F                     	;# 
   451  0190                     	;# 
   452  0191                     	;# 
   453  0191                     	;# 
   454  0192                     	;# 
   455  0193                     	;# 
   456  0193                     	;# 
   457  0193                     	;# 
   458  0194                     	;# 
   459  0195                     	;# 
   460  0196                     	;# 
   461  0199                     	;# 
   462  019A                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019C                     	;# 
   468  019C                     	;# 
   469  019D                     	;# 
   470  019E                     	;# 
   471  019F                     	;# 
   472  020D                     	;# 
   473  0210                     	;# 
   474  0211                     	;# 
   475  0212                     	;# 
   476  0213                     	;# 
   477  0214                     	;# 
   478  0215                     	;# 
   479  0215                     	;# 
   480  0216                     	;# 
   481  0217                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0294                     	;# 
   487  0295                     	;# 
   488  0295                     	;# 
   489  0296                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029B                     	;# 
   495  029C                     	;# 
   496  029C                     	;# 
   497  029D                     	;# 
   498  029E                     	;# 
   499  029F                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0314                     	;# 
   505  0315                     	;# 
   506  0315                     	;# 
   507  0316                     	;# 
   508  0318                     	;# 
   509  0318                     	;# 
   510  0319                     	;# 
   511  031A                     	;# 
   512  031C                     	;# 
   513  031C                     	;# 
   514  031D                     	;# 
   515  031E                     	;# 
   516  0394                     	;# 
   517  0395                     	;# 
   518  0396                     	;# 
   519  0415                     	;# 
   520  0416                     	;# 
   521  0417                     	;# 
   522  041C                     	;# 
   523  041D                     	;# 
   524  041E                     	;# 
   525  0791                     	;# 
   526  0792                     	;# 
   527  0793                     	;# 
   528  0794                     	;# 
   529  0795                     	;# 
   530  0798                     	;# 
   531  0799                     	;# 
   532  079A                     	;# 
   533  07A0                     	;# 
   534  07A1                     	;# 
   535  07A2                     	;# 
   536  07A3                     	;# 
   537  07A4                     	;# 
   538  07A5                     	;# 
   539  07A6                     	;# 
   540  07A7                     	;# 
   541  07A8                     	;# 
   542  07A9                     	;# 
   543  07AA                     	;# 
   544  07AB                     	;# 
   545  0FE4                     	;# 
   546  0FE5                     	;# 
   547  0FE6                     	;# 
   548  0FE7                     	;# 
   549  0FE8                     	;# 
   550  0FE9                     	;# 
   551  0FEA                     	;# 
   552  0FEB                     	;# 
   553  0FED                     	;# 
   554  0FEE                     	;# 
   555  0FEF                     	;_putdata
   556  000C                     _PORTA	set	12
   557  000D                     _PORTB	set	13
   558  000E                     _PORTC	set	14
   559  000F                     _PORTD	set	15
   560  0010                     _PORTE	set	16
   561  0015                     _TMR0	set	21
   562  005F                     _GIE	set	95
   563  008D                     _RCIF	set	141
   564  007C                     _RD4	set	124
   565  007D                     _RD5	set	125
   566  005D                     _TMR0IE	set	93
   567  005A                     _TMR0IF	set	90
   568  0095                     _OPTION_REG	set	149
   569  0099                     _OSCCON	set	153
   570  008C                     _TRISA	set	140
   571  008D                     _TRISB	set	141
   572  008E                     _TRISC	set	142
   573  008F                     _TRISD	set	143
   574  0090                     _TRISE	set	144
   575  0476                     _TRISC6	set	1142
   576  0477                     _TRISC7	set	1143
   577  04AF                     _nWPUEN	set	1199
   578  0191                     _EEADR	set	401
   579  018C                     _ANSELA	set	396
   580  018D                     _ANSELB	set	397
   581  018F                     _ANSELD	set	399
   582  0190                     _ANSELE	set	400
   583  019F                     _BAUDCON	set	415
   584  0193                     _EEDATA	set	403
   585  0199                     _RCREG	set	409
   586  019D                     _RCSTA	set	413
   587  019B                     _SPBRG	set	411
   588  019A                     _TXREG	set	410
   589  019E                     _TXSTA	set	414
   590  0CA8                     _RD	set	3240
   591  0CF1                     _TRMT	set	3313
   592  020D                     _WPUB	set	525
   593                           
   594                           	psect	text0
   595  0000                     __ptext0:	
   596                           ; #config settings
   597                           
   598                           
   599                           ;psect for function i1___wmul
   600  0000                     
   601                           	psect	cinit
   602  0021                     start_initialization:	
   603  0021                     __initialization:		;BIGRAM
   604                           
   605                           ; Clear objects allocated to BIGRAM
   606  0021  309B               	movlw	low (0+9115)
   607  0022  0084               	movwf	4
   608  0023  3023               	movlw	high (0+9115)
   609  0024  0085               	movwf	5
   610  0025  3055               	movlw	85
   611  0026  00FE               	movwf	btemp
   612  0027  3000               	movlw	0
   613  0028  00FF               	movwf	btemp+1
   614  0029  3183  239B  3180   	fcall	clear_ram0
   615                           
   616                           ; Clear objects allocated to COMMON
   617  002C  01FD               	clrf	__pbssCOMMON& (0+127)
   618                           
   619                           ; Clear objects allocated to BANK0
   620  002D  3020               	movlw	low __pbssBANK0
   621  002E  0084               	movwf	4
   622  002F  3000               	movlw	high __pbssBANK0
   623  0030  0085               	movwf	5
   624  0031  3030               	movlw	48
   625  0032  00FE               	movwf	btemp
   626  0033  3000               	movlw	0
   627  0034  00FF               	movwf	btemp+1
   628  0035  3183  239B  3180   	fcall	clear_ram0
   629                           
   630                           ; Clear objects allocated to BANK1
   631  0038  0021               	movlb	1	; select bank1
   632  0039  01E8               	clrf	__pbssBANK1& (0+127)
   633  003A  01E9               	clrf	(__pbssBANK1+1)& (0+127)
   634                           
   635                           ; Clear objects allocated to BANK2
   636  003B  3020               	movlw	low __pbssBANK2
   637  003C  0084               	movwf	4
   638  003D  3001               	movlw	high __pbssBANK2
   639  003E  0085               	movwf	5
   640  003F  3030               	movlw	48
   641  0040  00FE               	movwf	btemp
   642  0041  3000               	movlw	0
   643  0042  00FF               	movwf	btemp+1
   644  0043  3183  239B  3180   	fcall	clear_ram0
   645                           
   646                           ; Clear objects allocated to BANK3
   647  0046  30A0               	movlw	low __pbssBANK3
   648  0047  0084               	movwf	4
   649  0048  3001               	movlw	high __pbssBANK3
   650  0049  0085               	movwf	5
   651  004A  3046               	movlw	70
   652  004B  00FE               	movwf	btemp
   653  004C  3000               	movlw	0
   654  004D  00FF               	movwf	btemp+1
   655  004E  3183  239B         	fcall	clear_ram0
   656  0050                     end_of_initialization:	
   657                           ;End of C runtime variable initialization code
   658                           
   659  0050                     __end_of__initialization:	
   660  0050  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   661  0051  0020               	movlb	0
   662  0052  3180  2854         	ljmp	_main	;jump to C main() function
   663                           
   664                           	psect	bssCOMMON
   665  007D                     __pbssCOMMON:	
   666  007D                     _ledcount:	
   667  007D                     	ds	1
   668                           
   669                           	psect	bssBANK0
   670  0020                     __pbssBANK0:	
   671  0020                     _stoc:	
   672  0020                     	ds	48
   673                           
   674                           	psect	bssBANK1
   675  00E8                     __pbssBANK1:	
   676  00E8                     _reservingNow:	
   677  00E8                     	ds	1
   678  00E9                     _time:	
   679  00E9                     	ds	1
   680                           
   681                           	psect	bssBANK2
   682  0120                     __pbssBANK2:	
   683  0120                     _led:	
   684  0120                     	ds	48
   685                           
   686                           	psect	bssBANK3
   687  01A0                     __pbssBANK3:	
   688  01A0                     main@F3516:	
   689  01A0                     	ds	70
   690                           
   691                           	psect	clrtext
   692  039B                     clear_ram0:	
   693                           ;	Called with FSR0 containing the base address, and
   694                           ;	btemp/btemp+1 has the size to clear
   695                           
   696  039B  0064               	clrwdt	;clear the watchdog before getting into this loop
   697  039C                     clrloop0:	
   698  039C  0180               	clrf	0	;clear RAM location pointed to by FSR
   699  039D  3101               	addfsr 0,1
   700  039E  3001               	movlw	1
   701  039F  02FE               	subwf	126,f
   702  03A0  3000               	movlw	0
   703  03A1  3BFF               	subwfb	127,f
   704  03A2  087F               	movf	127,w
   705  03A3  047E               	iorwf	126,w
   706  03A4  1903               	btfsc	3,2
   707  03A5  3400               	retlw	0	;all done for this memory range, return
   708  03A6  2B9C               	goto	clrloop0	;have we reached the end yet?
   709                           
   710                           	psect	cstackBANK2
   711  0150                     __pcstackBANK2:	
   712  0150                     main@getKeeping:	
   713                           
   714                           ; 32 bytes @ 0x0
   715  0150                     	ds	32
   716                           
   717                           	psect	cstackBANK1
   718  00A0                     __pcstackBANK1:	
   719  00A0                     main@getdata:	
   720                           
   721                           ; 70 bytes @ 0x0
   722  00A0                     	ds	70
   723  00E6                     main@onetime:	
   724                           
   725                           ; 1 bytes @ 0x46
   726  00E6                     	ds	1
   727  00E7                     main@i:	
   728                           
   729                           ; 1 bytes @ 0x47
   730  00E7                     	ds	1
   731                           
   732                           	psect	cstackCOMMON
   733  0070                     __pcstackCOMMON:	
   734  0070                     ?_putch:	
   735  0070                     ?_setpin:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ?_change:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_InterTimer:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?_main:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?i1_putch:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ??i1_putch:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_getch:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ?_E2promRead:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_x2:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?i1___wmul:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     i1putch@Data:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     i1___wmul@multiplier:	
   769                           ; 1 bytes @ 0x0
   770                           
   771                           
   772                           ; 2 bytes @ 0x0
   773  0070                     	ds	2
   774  0072                     i1___wmul@multiplicand:	
   775                           
   776                           ; 2 bytes @ 0x2
   777  0072                     	ds	2
   778  0074                     ??i1___wmul:	
   779  0074                     i1___wmul@product:	
   780                           ; 0 bytes @ 0x4
   781                           
   782                           
   783                           ; 2 bytes @ 0x4
   784  0074                     	ds	2
   785  0076                     ??_change:	
   786                           
   787                           ; 0 bytes @ 0x6
   788  0076                     	ds	6
   789  007C                     ??_InterTimer:	
   790                           
   791                           ; 0 bytes @ 0xC
   792  007C                     	ds	1
   793                           
   794                           	psect	cstackBANK0
   795  0050                     __pcstackBANK0:	
   796  0050                     ??_putch:	
   797  0050                     ??_getch:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0050                     ??_E2promRead:	
   801                           ; 0 bytes @ 0x0
   802                           
   803  0050                     ??_setpin:	
   804                           ; 0 bytes @ 0x0
   805                           
   806  0050                     ??_x2:	
   807                           ; 0 bytes @ 0x0
   808                           
   809  0050                     ?___wmul:	
   810                           ; 0 bytes @ 0x0
   811                           
   812  0050                     putch@Data:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0050                     ___wmul@multiplier:	
   816                           ; 1 bytes @ 0x0
   817                           
   818                           
   819                           ; 2 bytes @ 0x0
   820  0050                     	ds	1
   821  0051                     x2@i:	
   822                           
   823                           ; 1 bytes @ 0x1
   824  0051                     	ds	1
   825  0052                     E2promRead@adr:	
   826  0052                     x2@ret:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0052                     ___wmul@multiplicand:	
   830                           ; 1 bytes @ 0x2
   831                           
   832                           
   833                           ; 2 bytes @ 0x2
   834  0052                     	ds	1
   835  0053                     x2@num:	
   836                           
   837                           ; 1 bytes @ 0x3
   838  0053                     	ds	1
   839  0054                     ??___wmul:	
   840  0054                     ___wmul@product:	
   841                           ; 0 bytes @ 0x4
   842                           
   843                           
   844                           ; 2 bytes @ 0x4
   845  0054                     	ds	2
   846  0056                     ??_main:	
   847                           
   848                           ; 0 bytes @ 0x6
   849  0056                     	ds	10
   850  0060                     main@n:	
   851                           
   852                           ; 1 bytes @ 0x10
   853  0060                     	ds	1
   854  0061                     main@individual:	
   855                           
   856                           ; 1 bytes @ 0x11
   857  0061                     	ds	1
   858  0062                     main@gettingSuccess:	
   859                           
   860                           ; 1 bytes @ 0x12
   861  0062                     	ds	1
   862  0063                     main@getNum:	
   863                           
   864                           ; 1 bytes @ 0x13
   865  0063                     	ds	1
   866  0064                     main@resetFlug:	
   867                           
   868                           ; 1 bytes @ 0x14
   869  0064                     	ds	1
   870  0065                     main@j:	
   871                           
   872                           ; 1 bytes @ 0x15
   873  0065                     	ds	1
   874                           
   875                           	psect	maintext
   876  0054                     __pmaintext:	
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 66 in file "ver0.0_20140727.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  getdata        70    0[BANK1 ] unsigned char [70]
   887 ;;  getKeeping     32    0[BANK2 ] unsigned char [2][16]
   888 ;;  test           32    0        unsigned char [4][8]
   889 ;;  i               1   71[BANK1 ] unsigned char 
   890 ;;  onetime         1   70[BANK1 ] unsigned char 
   891 ;;  j               1   21[BANK0 ] unsigned char 
   892 ;;  resetFlug       1   20[BANK0 ] unsigned char 
   893 ;;  getNum          1   19[BANK0 ] unsigned char 
   894 ;;  gettingSucce    1   18[BANK0 ] unsigned char 
   895 ;;  individual      1   17[BANK0 ] unsigned char 
   896 ;;  n               1   16[BANK0 ] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;		None               void
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 17F/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Locals:         0       6      72      32       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Totals:         0      16      72      32       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;Total ram usage:      120 bytes
   911 ;; Hardware stack levels required when called:    4
   912 ;; This function calls:
   913 ;;		_E2promRead
   914 ;;		___wmul
   915 ;;		_getch
   916 ;;		_putch
   917 ;;		_setpin
   918 ;;		_x2
   919 ;; This function is called by:
   920 ;;		Startup code after reset
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _main
   926  0054                     _main:	
   927                           
   928                           ;ver0.0_20140727.c: 68: char i,j,n,test[8][4],individual=255;
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   932  0054  30FF               	movlw	255
   933  0055  0020               	movlb	0	; select bank0
   934  0056  00D6               	movwf	??_main
   935  0057  0856               	movf	??_main,w
   936  0058  00E1               	movwf	main@individual
   937                           
   938                           ;ver0.0_20140727.c: 69: char getdata[70]={0},getKeeping[16][2],getNum=0,onetime=0,resetF
      +                          lug=0,gettingSuccess=0;
   939  0059  30A0               	movlw	low main@F3516
   940  005A  0086               	movwf	6
   941  005B  3001               	movlw	high main@F3516
   942  005C  0087               	movwf	7
   943  005D  30A0               	movlw	low main@getdata
   944  005E  0084               	movwf	4
   945  005F  3000               	movlw	high main@getdata
   946  0060  0085               	movwf	5
   947  0061  3046               	movlw	70
   948  0062  00D6               	movwf	??_main
   949  0063                     u590:	
   950  0063  0016               	moviw fsr1++
   951  0064  001A               	movwi fsr0++
   952  0065  0BD6               	decfsz	??_main,f
   953  0066  2863               	goto	u590
   954  0067  01E3               	clrf	main@getNum
