

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 20:05:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    64  0092                     	;# 
    65  0093                     	;# 
    66  0095                     	;# 
    67  0096                     	;# 
    68  0097                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  0110                     	;# 
    82  0111                     	;# 
    83  0112                     	;# 
    84  0113                     	;# 
    85  0114                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011A                     	;# 
    92  011B                     	;# 
    93  011D                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  018F                     	;# 
    97  0190                     	;# 
    98  0191                     	;# 
    99  0191                     	;# 
   100  0192                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0194                     	;# 
   105  0195                     	;# 
   106  0196                     	;# 
   107  0199                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  019F                     	;# 
   118  020D                     	;# 
   119  0210                     	;# 
   120  0211                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0217                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0294                     	;# 
   133  0295                     	;# 
   134  0295                     	;# 
   135  0296                     	;# 
   136  0298                     	;# 
   137  0298                     	;# 
   138  0299                     	;# 
   139  029A                     	;# 
   140  029B                     	;# 
   141  029C                     	;# 
   142  029C                     	;# 
   143  029D                     	;# 
   144  029E                     	;# 
   145  029F                     	;# 
   146  0311                     	;# 
   147  0311                     	;# 
   148  0312                     	;# 
   149  0313                     	;# 
   150  0314                     	;# 
   151  0315                     	;# 
   152  0315                     	;# 
   153  0316                     	;# 
   154  0318                     	;# 
   155  0318                     	;# 
   156  0319                     	;# 
   157  031A                     	;# 
   158  031C                     	;# 
   159  031C                     	;# 
   160  031D                     	;# 
   161  031E                     	;# 
   162  0394                     	;# 
   163  0395                     	;# 
   164  0396                     	;# 
   165  0415                     	;# 
   166  0416                     	;# 
   167  0417                     	;# 
   168  041C                     	;# 
   169  041D                     	;# 
   170  041E                     	;# 
   171  0791                     	;# 
   172  0792                     	;# 
   173  0793                     	;# 
   174  0794                     	;# 
   175  0795                     	;# 
   176  0798                     	;# 
   177  0799                     	;# 
   178  079A                     	;# 
   179  07A0                     	;# 
   180  07A1                     	;# 
   181  07A2                     	;# 
   182  07A3                     	;# 
   183  07A4                     	;# 
   184  07A5                     	;# 
   185  07A6                     	;# 
   186  07A7                     	;# 
   187  07A8                     	;# 
   188  07A9                     	;# 
   189  07AA                     	;# 
   190  07AB                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  008F                     	;# 
   237  0090                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0110                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011D                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  018F                     	;# 
   272  0190                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019C                     	;# 
   290  019D                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  020D                     	;# 
   294  0210                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0213                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0298                     	;# 
   312  0298                     	;# 
   313  0299                     	;# 
   314  029A                     	;# 
   315  029B                     	;# 
   316  029C                     	;# 
   317  029C                     	;# 
   318  029D                     	;# 
   319  029E                     	;# 
   320  029F                     	;# 
   321  0311                     	;# 
   322  0311                     	;# 
   323  0312                     	;# 
   324  0313                     	;# 
   325  0314                     	;# 
   326  0315                     	;# 
   327  0315                     	;# 
   328  0316                     	;# 
   329  0318                     	;# 
   330  0318                     	;# 
   331  0319                     	;# 
   332  031A                     	;# 
   333  031C                     	;# 
   334  031C                     	;# 
   335  031D                     	;# 
   336  031E                     	;# 
   337  0394                     	;# 
   338  0395                     	;# 
   339  0396                     	;# 
   340  0415                     	;# 
   341  0416                     	;# 
   342  0417                     	;# 
   343  041C                     	;# 
   344  041D                     	;# 
   345  041E                     	;# 
   346  0791                     	;# 
   347  0792                     	;# 
   348  0793                     	;# 
   349  0794                     	;# 
   350  0795                     	;# 
   351  0798                     	;# 
   352  0799                     	;# 
   353  079A                     	;# 
   354  07A0                     	;# 
   355  07A1                     	;# 
   356  07A2                     	;# 
   357  07A3                     	;# 
   358  07A4                     	;# 
   359  07A5                     	;# 
   360  07A6                     	;# 
   361  07A7                     	;# 
   362  07A8                     	;# 
   363  07A9                     	;# 
   364  07AA                     	;# 
   365  07AB                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  010E                     	;# 
   430  010F                     	;# 
   431  0110                     	;# 
   432  0111                     	;# 
   433  0112                     	;# 
   434  0113                     	;# 
   435  0114                     	;# 
   436  0115                     	;# 
   437  0116                     	;# 
   438  0117                     	;# 
   439  0118                     	;# 
   440  0119                     	;# 
   441  011A                     	;# 
   442  011B                     	;# 
   443  011D                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  018F                     	;# 
   447  0190                     	;# 
   448  0191                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0194                     	;# 
   455  0195                     	;# 
   456  0196                     	;# 
   457  0199                     	;# 
   458  019A                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019C                     	;# 
   464  019C                     	;# 
   465  019D                     	;# 
   466  019E                     	;# 
   467  019F                     	;# 
   468  020D                     	;# 
   469  0210                     	;# 
   470  0211                     	;# 
   471  0212                     	;# 
   472  0213                     	;# 
   473  0214                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0291                     	;# 
   479  0291                     	;# 
   480  0292                     	;# 
   481  0293                     	;# 
   482  0294                     	;# 
   483  0295                     	;# 
   484  0295                     	;# 
   485  0296                     	;# 
   486  0298                     	;# 
   487  0298                     	;# 
   488  0299                     	;# 
   489  029A                     	;# 
   490  029B                     	;# 
   491  029C                     	;# 
   492  029C                     	;# 
   493  029D                     	;# 
   494  029E                     	;# 
   495  029F                     	;# 
   496  0311                     	;# 
   497  0311                     	;# 
   498  0312                     	;# 
   499  0313                     	;# 
   500  0314                     	;# 
   501  0315                     	;# 
   502  0315                     	;# 
   503  0316                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  031C                     	;# 
   509  031C                     	;# 
   510  031D                     	;# 
   511  031E                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  0415                     	;# 
   516  0416                     	;# 
   517  0417                     	;# 
   518  041C                     	;# 
   519  041D                     	;# 
   520  041E                     	;# 
   521  0791                     	;# 
   522  0792                     	;# 
   523  0793                     	;# 
   524  0794                     	;# 
   525  0795                     	;# 
   526  0798                     	;# 
   527  0799                     	;# 
   528  079A                     	;# 
   529  07A0                     	;# 
   530  07A1                     	;# 
   531  07A2                     	;# 
   532  07A3                     	;# 
   533  07A4                     	;# 
   534  07A5                     	;# 
   535  07A6                     	;# 
   536  07A7                     	;# 
   537  07A8                     	;# 
   538  07A9                     	;# 
   539  07AA                     	;# 
   540  07AB                     	;# 
   541  0FE4                     	;# 
   542  0FE5                     	;# 
   543  0FE6                     	;# 
   544  0FE7                     	;# 
   545  0FE8                     	;# 
   546  0FE9                     	;# 
   547  0FEA                     	;# 
   548  0FEB                     	;# 
   549  0FED                     	;# 
   550  0FEE                     	;# 
   551  0FEF                     	;_putdata
   552                           
   553                           	psect	nvBANK0
   554  005F                     __pnvBANK0:	
   555  005F                     _gettingSuccess:	
   556  005F                     	ds	1
   557  001E                     _CPSCON0	set	30
   558  001F                     _CPSCON1	set	31
   559  000C                     _PORTA	set	12
   560  000D                     _PORTB	set	13
   561  000E                     _PORTC	set	14
   562  000F                     _PORTD	set	15
   563  0010                     _PORTE	set	16
   564  0015                     _TMR0	set	21
   565  005F                     _GIE	set	95
   566  008D                     _RCIF	set	141
   567  007C                     _RD4	set	124
   568  007D                     _RD5	set	125
   569  005D                     _TMR0IE	set	93
   570  005A                     _TMR0IF	set	90
   571  0095                     _OPTION_REG	set	149
   572  0099                     _OSCCON	set	153
   573  008C                     _TRISA	set	140
   574  008D                     _TRISB	set	141
   575  008E                     _TRISC	set	142
   576  008F                     _TRISD	set	143
   577  0090                     _TRISE	set	144
   578  0476                     _TRISC6	set	1142
   579  0477                     _TRISC7	set	1143
   580  04AF                     _nWPUEN	set	1199
   581  010F                     _LATD	set	271
   582  0191                     _EEADR	set	401
   583  018C                     _ANSELA	set	396
   584  018D                     _ANSELB	set	397
   585  018F                     _ANSELD	set	399
   586  0190                     _ANSELE	set	400
   587  019F                     _BAUDCON	set	415
   588  0193                     _EEDATA	set	403
   589  0199                     _RCREG	set	409
   590  019D                     _RCSTA	set	413
   591  019B                     _SPBRG	set	411
   592  019A                     _TXREG	set	410
   593  019E                     _TXSTA	set	414
   594  0CA8                     _RD	set	3240
   595  0CF1                     _TRMT	set	3313
   596  020D                     _WPUB	set	525
   597  0293                     _CCP1CON	set	659
   598  029A                     _CCP2CON	set	666
   599  0791                     _LCDCON	set	1937
   600  079A                     _LCDSE2	set	1946
   601                           
   602                           ; #config settings
   603  0000                     
   604                           	psect	cinit
   605  001C                     start_initialization:	
   606  001C                     __initialization:		;BIGRAM
   607                           
   608                           ; Clear objects allocated to BIGRAM
   609  001C  3096               	movlw	low (0+9110)
   610  001D  0084               	movwf	4
   611  001E  3023               	movlw	high (0+9110)
   612  001F  0085               	movwf	5
   613  0020  305A               	movlw	90
   614  0021  00FE               	movwf	btemp
   615  0022  3000               	movlw	0
   616  0023  00FF               	movwf	btemp+1
   617  0024  3183  23F4  3180   	fcall	clear_ram0
   618                           
   619                           ; Clear objects allocated to COMMON
   620  0027  01F0               	clrf	__pbssCOMMON& (0+127)
   621  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   622  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   623  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   624  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   625  002C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   626  002D  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   627                           
   628                           ; Clear objects allocated to BANK0
   629  002E  3020               	movlw	low __pbssBANK0
   630  002F  0084               	movwf	4
   631  0030  3000               	movlw	high __pbssBANK0
   632  0031  0085               	movwf	5
   633  0032  3023               	movlw	35
   634  0033  00FE               	movwf	btemp
   635  0034  3000               	movlw	0
   636  0035  00FF               	movwf	btemp+1
   637  0036  3183  23F4  3180   	fcall	clear_ram0
   638                           
   639                           ; Clear objects allocated to BANK1
   640  0039  30A0               	movlw	low __pbssBANK1
   641  003A  0084               	movwf	4
   642  003B  3000               	movlw	high __pbssBANK1
   643  003C  0085               	movwf	5
   644  003D  3050               	movlw	80
   645  003E  00FE               	movwf	btemp
   646  003F  3000               	movlw	0
   647  0040  00FF               	movwf	btemp+1
   648  0041  3183  23F4  3180   	fcall	clear_ram0
   649                           
   650                           ; Clear objects allocated to BANK2
   651  0044  3020               	movlw	low __pbssBANK2
   652  0045  0084               	movwf	4
   653  0046  3001               	movlw	high __pbssBANK2
   654  0047  0085               	movwf	5
   655  0048  3030               	movlw	48
   656  0049  00FE               	movwf	btemp
   657  004A  3000               	movlw	0
   658  004B  00FF               	movwf	btemp+1
   659  004C  3183  23F4  3180   	fcall	clear_ram0
   660                           
   661                           ; Clear objects allocated to BANK3
   662  004F  30A0               	movlw	low __pbssBANK3
   663  0050  0084               	movwf	4
   664  0051  3001               	movlw	high __pbssBANK3
   665  0052  0085               	movwf	5
   666  0053  3046               	movlw	70
   667  0054  00FE               	movwf	btemp
   668  0055  3000               	movlw	0
   669  0056  00FF               	movwf	btemp+1
   670  0057  3183  23F4         	fcall	clear_ram0
   671  0059                     end_of_initialization:	
   672                           ;End of C runtime variable initialization code
   673                           
   674  0059                     __end_of__initialization:	
   675  0059  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   676  005A  0020               	movlb	0
   677  005B  3183  2B49         	ljmp	_main	;jump to C main() function
   678                           
   679                           	psect	bssCOMMON
   680  0070                     __pbssCOMMON:	
   681  0070                     _fulg:	
   682  0070                     	ds	1
   683  0071                     _getNum:	
   684  0071                     	ds	1
   685  0072                     _j:	
   686  0072                     	ds	1
   687  0073                     _n:	
   688  0073                     	ds	1
   689  0074                     _onetime:	
   690  0074                     	ds	1
   691  0075                     _reservingNow:	
   692  0075                     	ds	1
   693  0076                     _resetFlug:	
   694  0076                     	ds	1
   695                           
   696                           	psect	bssBANK0
   697  0020                     __pbssBANK0:	
   698  0020                     _getKeeping:	
   699  0020                     	ds	32
   700  0040                     _i:	
   701  0040                     	ds	1
   702  0041                     _ledcount:	
   703  0041                     	ds	1
   704  0042                     _time:	
   705  0042                     	ds	1
   706                           
   707                           	psect	bssBANK1
   708  00A0                     __pbssBANK1:	
   709  00A0                     _stoc:	
   710  00A0                     	ds	48
   711  00D0                     _test:	
   712  00D0                     	ds	32
   713                           
   714                           	psect	bssBANK2
   715  0120                     __pbssBANK2:	
   716  0120                     _led:	
   717  0120                     	ds	48
   718                           
   719                           	psect	bssBANK3
   720  01A0                     __pbssBANK3:	
   721  01A0                     _getdata:	
   722  01A0                     	ds	70
   723                           
   724                           	psect	clrtext
   725  03F4                     clear_ram0:	
   726                           ;	Called with FSR0 containing the base address, and
   727                           ;	btemp/btemp+1 has the size to clear
   728                           
   729  03F4  0064               	clrwdt	;clear the watchdog before getting into this loop
   730  03F5                     clrloop0:	
   731  03F5  0180               	clrf	0	;clear RAM location pointed to by FSR
   732  03F6  3101               	addfsr 0,1
   733  03F7  3001               	movlw	1
   734  03F8  02FE               	subwf	126,f
   735  03F9  3000               	movlw	0
   736  03FA  3BFF               	subwfb	127,f
   737  03FB  087F               	movf	127,w
   738  03FC  047E               	iorwf	126,w
   739  03FD  1903               	btfsc	3,2
   740  03FE  3400               	retlw	0	;all done for this memory range, return
   741  03FF  2BF5               	goto	clrloop0	;have we reached the end yet?
   742                           
   743                           	psect	cstackCOMMON
   744  0077                     __pcstackCOMMON:	
   745  0077                     ?_setpin:	
   746  0077                     ?_change:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0077                     ?_uartget:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0077                     ?_InterTimer:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0077                     ?_main:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0077                     ?i1_uartget:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0077                     ?_E2promRead:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0077                     ?i1___wmul:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0077                     i1___wmul@multiplier:	
   768                           ; 2 bytes @ 0x0
   769                           
   770                           
   771                           ; 2 bytes @ 0x0
   772  0077                     	ds	2
   773  0079                     i1___wmul@multiplicand:	
   774                           
   775                           ; 2 bytes @ 0x2
   776  0079                     	ds	2
   777  007B                     ??i1___wmul:	
   778  007B                     i1___wmul@product:	
   779                           ; 0 bytes @ 0x4
   780                           
   781                           
   782                           ; 2 bytes @ 0x4
   783  007B                     	ds	2
   784  007D                     ??_InterTimer:	
   785                           
   786                           ; 0 bytes @ 0x6
   787  007D                     	ds	1
   788                           
   789                           	psect	cstackBANK0
   790  0043                     __pcstackBANK0:	
   791  0043                     ??i1_uartget:	
   792                           
   793                           ; 0 bytes @ 0x0
   794  0043                     	ds	10
   795  004D                     ??_E2promRead:	
   796  004D                     ??_setpin:	
   797                           ; 0 bytes @ 0xA
   798                           
   799  004D                     ?___wmul:	
   800                           ; 0 bytes @ 0xA
   801                           
   802  004D                     ___wmul@multiplier:	
   803                           ; 2 bytes @ 0xA
   804                           
   805                           
   806                           ; 2 bytes @ 0xA
   807  004D                     	ds	2
   808  004F                     E2promRead@adr:	
   809  004F                     ___wmul@multiplicand:	
   810                           ; 1 bytes @ 0xC
   811                           
   812                           
   813                           ; 2 bytes @ 0xC
   814  004F                     	ds	2
   815  0051                     ??___wmul:	
   816  0051                     ___wmul@product:	
   817                           ; 0 bytes @ 0xE
   818                           
   819                           
   820                           ; 2 bytes @ 0xE
   821  0051                     	ds	2
   822  0053                     ??_change:	
   823  0053                     ??_uartget:	
   824                           ; 0 bytes @ 0x10
   825                           
   826                           
   827                           ; 0 bytes @ 0x10
   828  0053                     	ds	10
   829  005D                     ??_main:	
   830                           
   831                           ; 0 bytes @ 0x1A
   832  005D                     	ds	1
   833  005E                     main@individual:	
   834                           
   835                           ; 1 bytes @ 0x1B
   836  005E                     	ds	1
   837                           
   838                           	psect	maintext
   839  0349                     __pmaintext:	
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   842 ;;
   843 ;; *************** function _main *****************
   844 ;; Defined at:
   845 ;;		line 132 in file "ver0.0_20140727.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  individual      1   27[BANK0 ] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;		None               void
   852 ;; Registers used:
   853 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 17F/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   862 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels required when called:    5
   865 ;; This function calls:
   866 ;;		_E2promRead
   867 ;;		_change
   868 ;;		_setpin
   869 ;;		_uartget
   870 ;; This function is called by:
   871 ;;		Startup code after reset
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _main
   877  0349                     _main:	
   878                           
   879                           ;ver0.0_20140727.c: 134: char individual=255;
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   883  0349  30FF               	movlw	255
   884  034A  0020               	movlb	0	; select bank0
   885  034B  00DD               	movwf	??_main
   886  034C  085D               	movf	??_main,w
   887  034D  00DE               	movwf	main@individual
   888                           
   889                           ;ver0.0_20140727.c: 135: setpin();
   890  034E  3183  2388  3183   	fcall	_setpin
   891                           
   892                           ;ver0.0_20140727.c: 136: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400
      +                          L)))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   893  0351  0021               	movlb	1	; select bank1
   894  0352  178E               	bsf	14,7	;volatile
   895  0353  130E               	bcf	14,6	;volatile
   896  0354  3033               	movlw	51
   897  0355  0023               	movlb	3	; select bank3
   898  0356  009B               	movwf	27	;volatile
   899  0357  3090               	movlw	144
   900  0358  009D               	movwf	29	;volatile
   901  0359  3024               	movlw	36
   902  035A  009E               	movwf	30	;volatile
   903  035B  019F               	clrf	31	;volatile
   904                           
   905                           ;ver0.0_20140727.c: 137: individual=E2promRead(0x00);
   906  035C  3000               	movlw	0
   907  035D  3183  23E5  3183   	fcall	_E2promRead
   908  0360  0020               	movlb	0	; select bank0
   909  0361  00DD               	movwf	??_main
   910  0362  085D               	movf	??_main,w
   911  0363  00DE               	movwf	main@individual
   912                           
   913                           ;ver0.0_20140727.c: 138: OPTION_REG = 0b0000010 ;
   914  0364  3002               	movlw	2
   915  0365  0021               	movlb	1	; select bank1
   916  0366  0095               	movwf	21	;volatile
   917                           
   918                           ;ver0.0_20140727.c: 139: TMR0 = 61 ;
   919  0367  303D               	movlw	61
   920  0368  0020               	movlb	0	; select bank0
   921  0369  0095               	movwf	21	;volatile
   922                           
   923                           ;ver0.0_20140727.c: 140: TMR0IF = 0 ;
   924  036A  110B               	bcf	11,2	;volatile
   925                           
   926                           ;ver0.0_20140727.c: 141: time = 0 ;
   927  036B  01C2               	clrf	_time
   928                           
   929                           ;ver0.0_20140727.c: 142: TMR0IE = 1 ;
   930  036C  168B               	bsf	11,5	;volatile
   931                           
   932                           ;ver0.0_20140727.c: 143: WPUB = 0xC0;
   933  036D  30C0               	movlw	192
   934  036E  0024               	movlb	4	; select bank4
   935  036F  008D               	movwf	13	;volatile
   936                           
